"LGA","SA2_CODE","Total_2016","Rate_Per_100k_2016","Rank_2016"
"The Hills Shire",115011296,207,127.0133,110
"The Hills Shire",125041494,207,127.0133,110
"The Hills Shire",115011294,207,127.0133,110
"The Hills Shire",115041302,207,127.0133,110
"The Hills Shire",115021297,207,127.0133,110
"The Hills Shire",115041301,207,127.0133,110
"The Hills Shire",125041490,207,127.0133,110
"The Hills Shire",125021476,207,127.0133,110
"Tweed",112031254,289,308.293,74
"Tweed",112031551,289,308.293,74
"Tweed",112031550,289,308.293,74
"Tweed",112031552,289,308.293,74
"Tweed",112031250,289,308.293,74
"Tweed",112031253,289,308.293,74
"Tweed",112031252,289,308.293,74
"Tweed",112031251,289,308.293,74
"Unincorporated Far West",105021098,2,0,0
"Unincorporated Far West",108031161,2,0,0
"Upper Hunter Shire",106041129,37,257.9476,87
"Upper Hunter Shire",106041128,37,257.9476,87
"Upper Hunter Shire",103031074,37,257.9476,87
"Upper Lachlan Shire",101051540,19,241.9458,95
"Upper Lachlan Shire",101061542,19,241.9458,95
"Uralla",110011188,22,357.8982,64
"Uralla",110021192,22,357.8982,64
"Uralla",110011187,22,357.8982,64
"Wagga Wagga",113031270,399,624.3545,24
"Wagga Wagga",113031269,399,624.3545,24
"Wagga Wagga",113031267,399,624.3545,24
"Wagga Wagga",113031268,399,624.3545,24
"Wagga Wagga",113031271,399,624.3545,24
"Walcha",110011189,9,287.5399,77
"Walgett",105011096,117,1852.145,2
"Warren",105011095,37,0,0
"Warren",105011094,37,0,0
"Warren",105011096,37,0,0
"Warren",105031104,37,0,0
"Warren",105031105,37,0,0
"Warrumbungle Shire",105031099,49,512.4451,38
"Warrumbungle Shire",103031074,49,512.4451,38
"Waverley",118011340,170,236.0685,96
"Waverley",118011344,170,236.0685,96
"Waverley",118011341,170,236.0685,96
"Waverley",118011339,170,236.0685,96
"Weddin",103021066,9,244.7648,93
"Weddin",103021065,9,244.7648,93
"Wentworth",109021179,58,836.6994,10
"Wentworth",109021178,58,836.6994,10
"Willoughby",121011399,73,93.7243,118
"Willoughby",121011398,73,93.7243,118
"Willoughby",121011402,73,93.7243,118
"Willoughby",121011401,73,93.7243,118
"Willoughby",121031408,73,93.7243,118
"Wingecarribee",114021287,125,255.1125,88
"Wingecarribee",114021284,125,255.1125,88
"Wingecarribee",114021286,125,255.1125,88
"Wingecarribee",114021285,125,255.1125,88
"Wingecarribee",114021289,125,255.1125,88
"Wingecarribee",114021288,125,255.1125,88
"Wingecarribee",107021135,125,255.1125,88
"Wingecarribee",123031447,125,255.1125,88
"Wingecarribee",101051540,125,255.1125,88
"Wingecarribee",114011272,125,255.1125,88
"Wollondilly",123031448,185,371.0836,62
"Wollondilly",124031465,185,371.0836,62
"Wollondilly",107021135,185,371.0836,62
"Wollondilly",124021456,185,371.0836,62
"Wollondilly",123031447,185,371.0836,62
"Wollondilly",123031446,185,371.0836,62
"Wollondilly",123031445,185,371.0836,62
"Wollondilly",123011433,185,371.0836,62
"Wollondilly",107041147,185,371.0836,62
"Wollongong",107041144,792,376.4366,59
"Wollongong",107041145,792,376.4366,59
"Wollongong",107041548,792,376.4366,59
"Wollongong",107041146,792,376.4366,59
"Wollongong",107041549,792,376.4366,59
"Wollongong",107011133,792,376.4366,59
"Wollongong",107041148,792,376.4366,59
"Wollongong",107041150,792,376.4366,59
"Wollongong",107011132,792,376.4366,59
"Wollongong",107011131,792,376.4366,59
"Wollongong",107021135,792,376.4366,59
"Wollongong",107011134,792,376.4366,59
"Wollongong",107011545,792,376.4366,59
"Wollongong",107011547,792,376.4366,59
"Wollongong",107011546,792,376.4366,59
"Wollongong",107041147,792,376.4366,59
"Woollahra",118011345,89,154.1286,109
"Woollahra",118011346,89,154.1286,109
"Woollahra",118011343,89,154.1286,109
"Woollahra",118011347,89,154.1286,109
"Yass Valley",101061542,34,205.2149,102
"Yass Valley",101061541,34,205.2149,102
"Yass Valley",101051540,34,205.2149,102
"Yass Valley",113021262,34,205.2149,102
